Id,Prediction
4709732,0
4709842,0
4709852,0
4709905,0
4709909,0
4709947,1
4709948,1
4709959,1
4709966,1
4709967,1
4709992,1
4710061,0
4710115,0
4710473,0
4710818,0
4711654,0
4711971,1
4712286,0
4712655,0
4712717,1
4713183,0
4713294,1
4713681,1
4713814,1
4713843,1
4713971,0
4714000,0
4714140,1
4714357,1
4714614,0
4715248,0
4715493,1
4715643,0
4715747,1
4716065,0
4716197,0
4716411,1
4716679,1
4716906,1
4717493,0
4717506,1
4717958,1
4718010,0
4718045,0
4718209,1
4719045,0
4719087,0
4719240,1
4719376,1
4719737,0
4720933,1
4721211,0
4721369,0
4721383,0
4721389,0
4721738,0
4721761,0
4721897,0
4722029,0
4722039,0
4722108,1
4722178,1
4722200,0
4722432,0
4722473,0
4722524,1
4722958,1
4722974,1
4723393,0
4723420,1
4723572,1
4723661,0
4723715,0
4724233,0
4724273,0
4724305,1
4724453,0
4724585,1
4724813,1
4724958,0
4725113,1
4725252,0
4725895,1
4726584,1
4726592,0
4726838,0
4726900,1
4727002,1
4727092,1
4727723,1
4727865,1
4728274,0
4728721,0
4728877,1
4729081,0
4729267,0
4729371,1
4729550,1
4729631,1
4729807,1
4729865,1
4729965,1
4730580,0
4730698,1
4730714,1
4730959,0
4731046,1
4731075,0
4731234,1
4731334,1
4731366,0
4731586,0
4732280,1
4732305,1
4732331,1
4732351,1
4732413,0
4732737,1
4732905,1
4732928,1
4733079,0
4733400,0
4733560,0
4733692,1
4733910,1
4734036,1
4734631,1
4734887,1
4735257,1
4735970,0
4736228,0
4736248,0
4736308,0
4736311,1
4736325,1
4736396,1
4736410,0
4736416,0
4736465,1
4736559,1
4736611,1
4736732,1
4736889,1
4736941,0
4736964,1
4737064,0
4737153,0
4737233,1
4737298,1
4737342,0
4737353,1
4737405,0
4737410,1
4737921,1
4737971,1
4738205,1
4738915,0
4738927,1
4739070,0
4739303,0
4739641,1
4739892,1
4739909,0
4739995,1
4740035,0
4740271,1
4740962,1
4741172,0
4741262,1
4741264,1
4741787,1
4741884,1
4742244,1
4742271,1
4742333,0
4742339,0
4742390,0
4742497,1
4742708,1
4742747,0
4742781,0
4742854,0
4742885,1
4743149,0
4743562,1
4744135,0
4744256,0
4744815,1
4744866,0
4744958,1
4745888,1
4746007,1
4746118,1
4746122,0
4746199,1
4746629,1
4746678,0
4746725,1
4746756,1
4746783,0
4746803,0
4746904,1
4746941,1
4747110,1
4747177,1
4747192,0
4747219,1
4747234,1
4747251,1
4747804,1
4747823,1
4747828,1
4747878,1
4747957,1
4748293,1
4748338,1
4748441,0
4748462,1
4748721,1
4748828,1
4749062,0
4749140,0
4749318,0
4749517,1
4749951,0
4749981,1
4749992,1
4750027,0
4750206,0
4750240,1
4750291,0
4750422,1
4750536,0
4750546,0
4750701,0
4750748,0
4750767,1
4750794,1
4750906,0
4750915,1
4751202,1
4751570,1
4752181,1
4752252,1
4752393,1
4752794,1
4753026,1
4753897,1
4754520,0
4754674,1
4755186,0
4755246,1
4755533,1
4755591,0
4755674,0
4755936,1
4755959,0
4755979,1
4756111,0
4756267,1
4756965,0
4757197,0
4757523,0
4757678,0
4758045,1
4758365,0
4758696,0
4758785,1
4759417,0
4760321,0
4760750,0
4760841,0
4760904,1
4761170,1
4761318,0
4761378,1
4762258,0
4762283,0
4762313,0
4762317,0
4762318,1
4762381,0
4762386,1
4762388,1
4762428,1
4762475,0
4762564,0
4762572,0
4762687,0
4762738,0
4762819,1
4762872,0
4762881,1
4762882,1
4762947,0
4762968,1
4762980,1
4763083,1
4763103,0
4763156,1
4763165,0
4763185,1
4763187,1
4763273,1
4763274,1
4763308,1
4763439,0
4763440,1
4764370,1
4764378,0
4764476,0
4764613,0
4764931,0
4764957,1
4765180,1
4765221,1
4765377,1
4765507,1
4765718,0
4765815,0
4766192,1
4766217,1
4766222,0
4766415,0
4766616,1
4767187,1
4767236,0
4767406,1
4767571,0
4767965,0
4768201,0
4768403,1
4768442,1
4768912,0
4769159,0
4769170,1
4769793,0
4769860,0
4769912,0
4770641,0
4770817,1
4770839,0
4771214,0
4771619,0
4771820,1
4771944,0
4772893,0
4773389,0
4773471,0
4773541,1
4773868,1
4774338,0
4774522,1
4775083,1
4775135,1
4775361,0
4775496,1
4775847,0
4775879,0
4776064,1
4776219,0
4776485,1
4776609,0
4776844,0
4776862,0
4777743,0
4778043,1
4778127,0
4778307,1
4778324,1
4778419,0
4778428,0
4778484,0
4778623,0
4778631,0
4778796,0
4778834,0
4779414,1
4779572,1
4779819,0
4779920,0
4779992,1
4781134,0
4781284,0
4781325,1
4781713,0
4781901,1
4781997,0
4782379,1
4782459,0
4782497,0
4782567,0
4782939,1
4782993,1
4783274,1
4783527,1
4783579,0
4783611,1
4783619,0
4784033,1
4784146,0
4784304,1
4784548,0
4784737,1
4784913,0
4785750,1
4786037,1
4786295,0
4786433,1
4786594,0
4786841,1
4786872,1
4786939,1
4787282,0
4787312,0
4787520,1
4787644,1
4787723,0
4787781,1
4787789,1
4787800,0
4788046,0
4788108,0
4788270,0
4788276,1
4788327,0
4788629,1
4789079,1
4789125,1
4789149,0
4789216,0
4789979,0
4790164,0
4790617,0
4790713,0
4791220,0
4791286,0
4791346,1
4791435,1
4791719,1
4791741,0
4792180,1
4792184,0
4792230,0
4792290,0
4792356,0
4792657,0
4793124,1
4793519,1
4793824,1
4793883,1
4794039,1
4794155,1
4794514,0
4794851,1
4794865,0
4795143,1
4795192,1
4795388,0
4795802,0
4796391,1
4796612,1
4796951,0
4796983,0
4797463,1
4797928,1
4798210,0
4798625,1
4799019,1
4799138,1
4799784,1
4799852,1
4799946,1
4800115,0
4800293,1
4800391,1
4800684,1
4800769,1
4800919,1
4801038,1
4801293,0
4801411,1
4801542,1
4801557,0
4801852,0
4802001,1
4802155,1
4802169,1
4802215,1
4802288,0
4802440,0
4802676,1
4802770,1
4802827,0
4803101,1
4804001,1
4804539,0
4804541,1
4805080,1
4805112,1
4805126,0
4805958,1
4806042,1
4806130,0
4806245,0
4806300,0
4806363,0
4806406,0
4806744,1
4806779,1
4806797,1
4806917,1
4807031,0
4807278,0
4807549,0
4807606,0
4807993,0
4808128,0
4808628,0
4808753,0
4808780,0
4809218,0
4809685,0
4810061,1
4810651,0
4811877,1
4812404,1
4812912,0
4813218,1
4813265,1
4813271,0
4813934,1
4813942,0
4814053,0
4814227,1
4814272,1
4814596,0
4815776,1
4816284,0
4817009,1
4817093,0
4817272,0
4817511,1
4817649,0
4817653,1
4817656,0
4817773,0
4817780,0
4817931,0
4818629,0
4818763,0
4819447,0
4819550,0
4819636,0
4819785,0
4819847,0
4819876,0
4820027,1
4820279,1
4820510,0
4820580,1
4820663,0
4820673,1
4820681,0
4820700,1
4820769,1
4820942,0
4821307,0
4821347,1
4821350,0
4821493,0
4821682,0
4821731,0
4821917,0
4821929,1
4821971,1
4821991,1
4822045,1
4822050,1
4822101,1
4822121,1
4822126,0
4822259,1
4822281,0
4822304,1
4822349,0
4822424,1
4822495,1
4822505,0
4822539,0
4822992,1
4823065,0
4823225,0
4823349,0
4823396,1
4823695,1
4823923,1
4824042,0
4824343,1
4824483,1
4824749,0
4824931,1
4825208,1
4825564,0
4825668,1
4825795,0
4826664,0
4826870,0
4827082,1
4827339,0
4827403,1
4827476,1
4828128,1
4828215,0
4828264,1
4828428,1
4828470,1
4829115,0
4829214,1
4829376,0
4829582,1
4829650,0
4829926,0
4830042,1
4830463,0
4830888,0
4830946,1
4831613,0
4831661,1
4831938,0
4832040,1
4832055,1
4832188,1
4832504,1
4832862,0
4832872,1
4833050,0
4833087,0
4833174,1
4833236,1
4833256,0
4833267,1
4833448,1
4833463,0
4833491,1
4833520,0
4833960,0
4834156,0
4834194,1
4834249,1
4834279,1
4834330,1
4834371,1
4834593,0
4834750,0
4834772,0
4834807,0
4834847,1
4835055,1
4835205,0
4835640,1
4835803,1
4836249,0
4836478,1
4836691,1
4836711,1
4837123,1
4837201,1
4837210,0
4837259,1
4837365,0
4837441,1
4837550,1
4837568,0
4837682,0
4837697,0
4837860,1
4838044,1
4838151,0
4838594,1
4838800,1
4838821,0
4838948,0
4839076,0
4839086,1
4839656,0
4839859,0
4840056,1
4840214,0
4840257,1
4840522,1
4840606,0
4840623,0
4840769,1
4840790,1
4840896,0
4841261,1
4841414,0
4841658,1
4841754,1
4841903,0
4842060,0
4842336,0
4842594,0
4843231,1
4843367,0
4843724,1
4843841,0
4844401,1
4844536,1
4844576,0
4844736,0
4844826,1
4844873,0
4845452,1
4845523,0
4845859,1
4846086,1
4846305,1
4846705,1
4846757,1
4846959,1
4847051,1
4847392,0
4847877,0
4848055,0
4848425,1
4848460,0
4849001,1
4849104,0
4849133,1
4849205,0
4849291,1
4849326,0
4849584,1
4849620,1
4849653,1
4849797,1
4849812,0
4849940,1
4850160,1
4850303,1
4850310,0
4851499,0
4851545,0
4851557,0
4851566,0
4851602,1
4851684,0
4851708,1
4851723,0
4851732,0
4851921,1
4851938,0
4851951,0
4852005,1
4852006,1
4852122,1
4852150,0
4852157,1
4852167,1
4852206,1
4852209,0
4852233,0
4852236,0
4852334,1
4852337,0
4852364,0
4852394,1
4852421,0
4852489,0
4852516,0
4852521,1
4852608,0
4852614,0
4852634,1
4852650,1
4852667,1
4852687,0
4852689,1
4852700,1
4852722,0
4852890,1
4852938,0
4853047,1
4853190,1
4853333,1
4853396,0
4853964,1
4854241,1
4854277,0
4854459,1
4854724,1
4854935,0
4855150,1
4855156,1
4855268,0
4855434,1
4855648,1
4855794,1
4857000,0
4857603,1
4858007,0
4858144,0
4858351,0
4858381,0
4858385,0
4858516,1
4858617,0
4858657,0
4858658,0
4858695,1
4858946,0
4859155,0
4859427,0
4859756,0
4859897,1
4859948,0
4860072,1
4860230,1
4860434,0
4860484,0
4860520,1
4860587,0
4860623,1
4860933,0
4861174,1
4861409,0
4861682,0
4861893,0
4861925,1
4861947,0
4862065,1
4862337,1
4862345,1
4862826,1
4863021,1
4863111,0
4863521,1
4863657,0
4863957,0
4864512,0
4864640,1
4864676,1
4865127,1
4865585,0
4865648,1
4866236,1
4866333,0
4866499,0
4866631,0
4866740,0
4866759,1
4866787,1
4866997,1
4867088,0
4867275,1
4867319,0
4867534,1
4867925,1
4868007,1
4868448,1
4868491,0
4869087,0
4869373,0
4869685,0
4869714,1
4869932,0
4870157,0
4870571,0
4870611,1
4870728,0
4870732,0
4870863,0
4870873,1
4870879,0
4870926,0
4870941,1
4870973,1
4870976,1
4871112,1
4871268,0
4871326,1
4871369,0
4871388,1
4871399,1
4871406,0
4871436,1
4871437,1
4871449,0
4871516,0
4871545,1
4871607,1
4871612,1
4871615,0
4871619,0
4871622,1
4871645,0
4871695,0
4871732,0
4871765,0
4871785,1
4871793,0
4871810,1
4871858,1
4871863,0
4871885,1
4871887,1
4871917,0
4872872,1
4873214,1
4873472,0
4873647,0
4873686,1
4873843,1
4874050,1
4874074,1
4874288,0
4875056,0
4875064,1
4875147,0
4875278,1
4875771,1
4876665,1
4876797,1
4877088,1
4877225,1
4877619,1
4878448,0
4878892,1
4879235,0
4879327,1
4879535,1
4879578,0
4879597,1
4879619,1
4879906,0
4880400,0
4880505,0
4881443,1
4881530,1
4881765,0
4881791,1
4882358,0
4882723,1
4882861,1
4883549,1
4883817,1
4883884,0
4884026,1
4884413,1
4885089,0
4886006,1
4886361,0
4886635,0
4886955,0
4887376,0
4887505,0
4887570,0
4887849,0
4888023,0
4888485,1
4888494,1
4888535,1
4888651,1
4888809,0
4888812,0
4888903,1
4888981,1
4889124,1
4889189,1
4889459,1
4889532,0
4889635,1
4889653,1
4889763,1
4890086,0
4890198,1
4890248,0
4890480,1
4890492,0
4890500,1
4890604,0
4890686,1
4890698,0
4890744,0
4890763,1
4891170,0
4891439,1
4891877,1
4892433,0
4892572,0
4892734,1
4892740,0
4893759,1
4893775,0
4893911,0
4893934,1
4894000,0
4894131,1
4894342,1
4894366,0
4894372,0
4894483,0
4894526,0
4894669,0
4894855,1
4894921,1
4895584,0
4895661,0
4895729,0
4895969,1
4896462,0
4896773,0
4896820,1
4897079,0
4897412,0
4897510,1
4897612,1
4897766,0
4897867,0
4898665,1
4898704,0
4898897,0
4898965,1
4899024,0
4899462,0
4899519,1
4899522,1
4899574,0
4899585,0
4899632,1
4899759,1
4899765,0
4899827,0
4899831,1
4899995,0
4900061,1
4900107,0
4900211,1
4900438,0
4900467,0
4900485,1
4900496,1
4900665,1
4900667,0
4900669,0
4900675,0
4900703,0
4900838,0
4901001,0
4901080,1
4901166,1
4901324,0
4901453,0
4901501,1
4901532,1
4901735,0
4901797,0
4902089,0
4902138,0
4902521,1
4902661,1
4902837,1
4903152,1
4903180,0
4903532,0
4903794,1
4903990,1
4905032,1
4905139,1
4905719,1
4906437,1
4906492,0
4906560,0
4906839,0
4908481,0
4908580,1
4910188,1
4910488,0
4910567,1
4910705,1
4910714,1
4910815,0
4910842,1
4910916,1
4910917,1
4911000,1
4911025,1
4911132,0
4911140,0
4911150,0
4911224,1
4911324,1
4911333,1
4911552,1
4911570,0
4911724,0
4912469,1
4913656,0
4913915,0
4914394,1
4914447,1
4914794,0
4914889,0
4915877,1
4916079,1
4917002,1
4917106,1
4917326,0
4917484,1
4917620,0
4917676,1
4917912,1
4918062,1
4918095,1
4918333,1
4918368,0
4918380,1
4918432,1
4918474,0
4918564,1
4919062,0
4919127,0
4919690,0
4920231,0
4920280,0
4920753,1
4920873,0
4920895,0
4920929,1
4921076,0
4921119,1
4921211,1
4921335,0
4921415,1
4921454,1
4921489,0
4921509,0
4921578,0
4921694,1
4921742,1
4921801,1
4921926,1
4922017,0
4922033,0
4922107,0
4922179,0
4922260,1
4922269,0
4922381,0
4922428,0
4922490,1
4922519,1
4922554,1
4922579,0
4922590,1
4922659,0
4922681,1
4923376,0
4923594,0
4923726,0
4923791,1
4923995,1
4924618,0
4924958,0
4925271,0
4926307,1
4926566,0
4926627,1
4926747,1
4926825,1
4927163,1
4927168,0
4927983,1
4928743,0
4928818,1
4930069,0
4930138,0
4930348,0
4930677,0
4930725,0
4930860,1
4930884,1
4930943,1
4931408,0
4931531,1
4931694,1
4931945,1
4932277,1
4932442,1
4932477,0
4932698,1
4932825,1
4932952,0
4933028,0
4933050,0
4933105,1
4933267,0
4933351,1
4933692,1
4933832,0
4933839,1
4933932,0
4933951,1
4934000,0
4934107,1
4934215,1
4934240,0
4934536,1
4934586,1
4934820,0
4934922,1
4935083,0
4935202,0
4935787,0
4936003,0
4936557,0
4936733,1
4936933,1
4936941,0
4936947,0
4936984,1
4937039,0
4937116,1
4937134,1
4937148,1
4937271,1
4937283,1
4937296,1
4937303,0
4937407,1
4937410,0
4937428,1
4937445,0
4937449,1
4937464,0
4937480,0
4937529,0
4937558,0
4937563,0
4937565,1
4937585,1
4937597,1
4937714,1
4937801,0
4937930,0
4938916,0
4939091,0
4939282,0
4939574,1
4939840,0
4940027,0
4940040,0
4940314,0
4940387,1
4940768,1
4940769,1
4940887,0
4940980,0
4941046,0
4941147,1
4941888,0
4942005,0
4942204,1
4942775,1
4942972,0
4943533,1
4943794,0
4943868,1
4944052,0
4944458,1
4944707,1
4944735,0
4944774,1
4944787,0
4944895,1
4945113,0
4945536,1
4945569,1
4945606,1
4945615,0
4945671,1
4945853,0
4945887,0
4946037,1
4946172,0
4946181,0
4946225,1
4946319,1
4946440,1
4946702,1
4946715,0
4946720,1
4946727,0
4946730,0
4946743,0
4946855,0
4946881,0
4946956,1
4946960,1
4946975,1
4947026,1
4947188,1
4947247,1
4947253,0
4947274,0
4947276,0
4947349,0
4947361,1
4947499,1
4948001,1
4948041,1
4948320,0
4948431,1
4948553,1
4948605,0
4948633,1
4948800,1
4949418,1
4950017,1
4950369,1
4950666,0
4950668,0
4950903,1
4951071,0
4951202,1
4951655,0
4951662,0
4951722,1
4951813,1
4952057,1
4952060,1
4952538,1
4952689,0
4952836,1
4952843,0
4952858,1
4952913,1
4953425,1
4953678,0
4954525,1
4954556,0
4954668,0
4954698,0
4954883,1
4955080,1
4955146,0
4955304,1
4955315,0
4955420,1
4955491,1
4955492,1
4955515,1
4955619,1
4955646,0
4955664,1
4955782,1
4956508,1
4956517,1
4956902,1
4957136,1
4957145,1
4957295,0
4957298,1
4957367,0
4957439,0
4957548,1
4957625,1
4957719,0
4957741,0
4957807,1
4957881,0
4957898,0
4957917,1
4957939,1
4958093,0
4958202,0
4958315,0
4958387,1
4958426,0
4958979,1
4959428,1
4959652,1
4959717,0
4959755,1
4959871,1
4960033,1
4960116,0
4960155,0
4960184,0
4960438,1
4960625,0
4960903,1
4961044,0
4961109,0
4961139,0
4961154,0
4961902,0
4962315,1
4962445,1
4962550,0
4962553,0
4962708,1
4963165,0
4963264,0
4963481,0
4963825,1
4964436,1
4964494,1
4964539,0
4965249,1
4965403,1
4965770,1
4965792,0
4965903,0
4966118,1
4966246,1
4966290,1
4966977,1
4967163,1
4967303,0
4967304,1
4967448,0
4967481,1
4967900,1
4967990,1
4968317,1
4968326,1
4968486,0
4968829,1
4969629,1
4969932,1
4970100,1
4970157,0
4970205,1
4970268,1
4970321,1
4970362,1
4970673,0
4970898,0
4971801,1
4971905,1
4972119,1
4972199,0
4972402,0
4972619,1
4972643,1
4972915,0
4972993,1
4973093,1
4973389,0
4973513,0
4973565,0
4973581,0
4973707,0
4973720,1
4973765,0
4973819,0
4973833,0
4973864,0
4973900,0
4973912,0
4973920,0
4973967,0
4973973,1
4973985,0
4973996,1
4974040,1
4974069,1
4974080,1
4974082,1
4974107,0
4974315,1
4974317,0
4974386,1
4974518,0
4974519,0
4974530,0
4974597,0
4974664,0
4974716,0
4974738,0
4974742,0
4974809,0
4974817,0
4974864,1
4974869,0
4975390,0
4975412,0
4975751,1
4976018,1
4976067,1
4976228,0
4976869,0
4976922,1
4976962,0
4977470,0
4977681,1
4978087,0
4978470,0
4978723,0
4978751,1
4978878,1
4979063,1
4979155,1
4979174,1
4979428,1
4979466,0
4979524,1
4979575,0
4979845,1
4979904,0
4979940,0
4980036,0
4980246,0
4980254,1
4980403,0
4980475,1
4980479,1
4980480,1
4980508,0
4980605,0
4980789,0
4980959,1
4981019,1
4981067,1
4981142,1
4981352,1
4981361,0
4981384,0
4981424,0
4981468,1
4981542,0
4981679,1
4981691,1
4981736,1
4981767,1
4981832,0
4981972,1
4982888,0
4983063,1
4983480,1
4983931,0
4984063,1
4984559,1
4984679,0
4984798,0
4985141,1
4985216,1
4985531,0
4986174,0
4986469,1
4986558,1
4986890,0
4986903,0
4987310,0
4987483,0
4987618,0
4987742,1
4988193,1
4988315,0
4988414,1
4988416,0
4989280,1
4989451,1
4989820,0
4990023,1
4990032,1
4990189,0
4990524,0
4991951,0
4992067,0
4993038,0
4993509,0
4993801,0
4994007,0
4994320,1
4994447,0
4994577,0
4994689,1
4994778,0
4994781,1
4994798,1
4994830,0
4994839,1
4994949,0
4994998,0
4995058,0
4995370,1
4995456,0
4995859,1
4995929,1
4996239,0
4996797,0
4997102,0
4997204,0
4997459,0
4997536,0
4997585,0
4998014,1
4998108,1
4998539,1
4998747,0
4998852,1
4998895,0
4999041,0
4999126,1
4999766,0
4999991,0
5000091,1
5000373,0
5001809,0
5001862,1
5001944,0
5002708,0
5003019,1
5003137,1
5003184,1
5003248,0
5003284,1
5003391,1
5003420,0
5003487,1
5003597,0
5003755,1
5004103,0
5004667,0
5005164,0
5005352,0
5005365,1
5005816,1
5006111,1
5006212,0
5006311,1
5006500,1
5006535,1
5006648,0
5006751,1
5006775,1
5006788,1
5007245,0
5007253,1
5008094,0
5008170,0
5008414,1
5008416,0
5008594,0
5008705,1
5008992,0
5010261,0
5010350,0
5010668,1
5011062,1
5011141,0
5011313,1
5011330,0
5011460,0
5011467,0
5011752,1
5011798,0
5011835,0
5011878,0
5012659,0
5012839,1
5013341,1
5013388,1
5013487,0
5014115,0
5014299,1
5014504,0
5016065,1
5016100,1
5016122,0
5016277,1
5016369,0
5016461,0
5016796,0
5016797,0
5016908,1
5016950,1
5016987,1
5017017,1
5017289,0
5017320,1
5017505,0
5017508,1
5017519,1
5017677,0
5017837,0
5017965,1
5018114,1
5018229,1
5018282,1
5018360,0
5018459,0
5018493,1
5018600,0
5018608,0
5018609,0
5018679,0
5018680,1
5018758,0
5018774,1
5019243,0
5019567,1
5019889,1
5020030,1
5020575,1
5021848,0
5022076,0
5022148,1
5022615,1
5022657,0
5022981,0
5023017,0
5023188,1
5023281,0
5023504,1
5023632,1
5023643,0
5024011,1
5024114,1
5024207,0
5024411,0
5024430,1
5024601,1
5024624,0
5024703,0
5024713,1
5024825,1
5024836,0
5025120,1
5025277,0
5025315,0
5025384,1
5025385,0
5025745,0
5025958,0
5026021,0
5026044,1
5026058,0
5026544,1
5026551,0
5026755,1
5026846,0
5027078,1
5027300,1
5027356,0
5027760,1
5028103,0
5028200,1
5028512,0
5029138,1
5029240,1
5029326,1
5029849,1
5030112,1
5030155,0
5030376,0
5030549,0
5030788,1
5030900,1
5031435,0
5031472,1
5031556,1
5031626,1
5031752,0
5031833,1
5031967,1
5032200,0
5032330,1
5032666,0
5032849,0
5033074,0
5033292,1
5033334,0
5033426,1
5033651,0
5033671,1
5033869,0
5034039,1
5034082,1
5034173,0
5034367,0
5034549,0
5034561,1
5034571,0
5034876,1
5034957,1
5035084,0
5035116,0
5035171,0
5035347,1
5035510,0
5036039,1
5037550,0
5038243,0
5038333,1
5038374,0
5038398,0
5038801,1
5039440,1
5039447,0
5039500,0
5040374,1
5040416,1
5040454,0
5040507,0
5041208,0
5041227,0
5041639,0
5041675,1
5042187,1
5042448,0
5042519,1
5042912,1
5043177,1
5043591,1
5043761,0
5043820,1
5043846,0
5044375,1
5044815,0
5045502,0
5045686,0
5045785,1
5046119,1
5046143,0
5046240,0
5046442,0
5046649,1
5047167,1
5047667,0
5047735,0
5047736,0
5047853,0
5047878,1
5048010,1
5048231,0
5048281,0
5048297,0
5048413,0
5048469,0
5048482,0
5048489,1
5048614,0
5048618,1
5048711,0
5048836,0
5048896,0
5048925,1
5049277,0
5049542,1
5050058,1
5050141,0
5050422,1
5050498,0
5050772,0
5050854,1
5051013,0
5051152,0
5051502,1
5051548,1
5051694,0
5051886,0
5052279,0
5052498,1
5052712,1
5052779,1
5052882,1
5053435,1
5053555,1
5053771,1
5054003,1
5054199,0
5055592,0
5055936,1
5055994,1
5056871,1
5056995,0
5057007,0
5057231,1
5057477,0
5057484,1
5057804,1
5057913,0
5058002,0
5058076,0
5058129,1
5058177,0
5058344,0
5058418,0
5058530,0
5058565,1
5059481,0
5060467,1
5060592,1
5060690,0
5061559,1
5061684,0
5062020,0
5062225,0
5062456,1
5062586,1
5062780,0
5062820,1
5062968,0
5063022,0
5063050,1
5063250,0
5063265,0
5063596,1
5063903,1
5063940,0
5063963,0
5063964,1
5064025,1
5064069,1
5064072,0
5064320,0
5064426,1
5064690,0
5064697,0
5065539,0
5065782,1
5066066,0
5066239,1
5066269,0
5066291,1
5066313,0
5066771,0
5066780,1
5066867,1
5067183,1
5067246,0
5067429,0
5068284,0
5068302,0
5068372,0
5068559,0
5068691,0
5068847,0
5068911,0
5069013,1
5069303,0
5069657,1
5069829,1
5069883,0
5070081,1
5070357,0
5070861,1
5070870,0
5070973,1
5071001,1
5071016,1
5071034,0
5071303,1
5071399,1
5071474,0
5071701,1
5071848,1
5072549,0
5072622,1
5073335,1
5073500,1
5073516,1
5073916,0
5074086,0
5074196,1
5074296,0
5074330,0
5074457,0
5074561,0
5074742,1
5075001,1
5075180,0
5075589,0
5075719,0
5075900,1
5076509,1
5076569,1
5076695,1
5076748,1
5076808,1
5076989,0
5076993,1
5076996,1
5077035,1
5077103,1
5077191,1
5077196,0
5077303,1
5077533,1
5077591,1
5077764,0
5077870,0
5078259,1
5078274,0
5078521,1
5078649,1
5078961,1
5079357,0
5079446,1
5079481,1
5079520,0
5079759,1
5079816,1
5080072,1
5080103,1
5080453,0
5080535,0
5080567,1
5080628,1
5080723,1
5080745,0
5080800,0
5081001,1
5081113,0
5081181,0
5081230,1
5081257,0
5081343,1
5081433,0
5081475,0
5081546,0
5081561,1
5081688,0
5081811,1
5081870,0
5082017,0
5082493,1
5082627,1
5082951,1
5083122,0
5083390,0
5083523,0
5083612,1
5083698,1
5083703,0
5083773,0
5083806,1
5083848,1
5084171,1
5084246,1
5084272,0
5084282,1
5084303,1
5084429,1
5085046,1
5085441,0
5085459,1
5085548,1
5085756,0
5085860,1
5086043,0
5086099,1
5086139,0
5086195,1
5086197,1
5086205,1
5086208,1
5086237,0
5086316,0
5086379,1
5086380,0
5086420,0
5086425,1
5086533,1
5086583,0
5086652,0
5086683,0
5086695,1
5086712,0
5086744,1
5086784,0
5086791,0
5086809,1
5086873,0
5086894,0
5086929,1
5086932,0
5086939,1
5087009,0
5087025,0
5087027,1
5087033,0
5087134,1
5087135,0
5087206,1
5087231,0
5087232,1
5087253,1
5087289,0
5087295,0
5087318,1
5087340,0
5087354,0
5087373,1
5087508,0
5087535,0
5087657,0
5087752,1
5087767,0
5087850,0
5087883,1
5088017,0
5088212,0
5088236,1
5088298,0
5088335,0
5088353,1
5088388,0
5088416,1
5088421,0
5088661,1
5088944,0
5088982,1
5089429,0
5089500,0
5089638,0
5089682,1
5089728,0
5090026,1
5090154,0
5090159,1
5090429,1
5090473,1
5090500,1
5090509,1
5090541,0
5090542,0
5090550,1
5090563,1
5090642,0
5090653,0
5090689,0
5090713,0
5090853,0
5090924,1
5090934,0
5090961,0
5090973,1
5091005,0
5091020,1
5091072,0
5091107,0
5091152,1
5091228,1
5091411,1
5091553,0
5091680,1
5091817,1
5091974,0
5092064,0
5092787,1
5092893,0
5092903,1
5093171,1
5093195,1
5093226,0
5093262,0
5093289,1
5093403,0
5093409,1
5093434,1
5093477,1
5093509,0
